id,Period,Data_value,Series_title_2
1,2004.03,44.2,Credit card usage as a proportion of total ECT value
2,2005.03,45.3,Credit card usage as a proportion of total ECT value
3,2006.03,45.6,Credit card usage as a proportion of total ECT value
4,2007.03,45.8,Credit card usage as a proportion of total ECT value
5,2008.03,45.5,Credit card usage as a proportion of total ECT value
6,2009.03,44.8,Credit card usage as a proportion of total ECT value
7,2010.03,43.1,Credit card usage as a proportion of total ECT value
8,2011.03,42.4,Credit card usage as a proportion of total ECT value
9,2012.03,42.2,Credit card usage as a proportion of total ECT value
10,2013.03,42.1,Credit card usage as a proportion of total ECT value
11,2014.03,43.1,Credit card usage as a proportion of total ECT value
12,2015.03,43.7,Credit card usage as a proportion of total ECT value
13,2016.03,45.3,Credit card usage as a proportion of total ECT value
14,2017.03,48.2,Credit card usage as a proportion of total ECT value
15,2018.03,52.5,Credit card usage as a proportion of total ECT value
16,2019.03,55,Credit card usage as a proportion of total ECT value
17,2020.03,56.1,Credit card usage as a proportion of total ECT value
18,2021.03,61.7,Credit card usage as a proportion of total ECT value
19,2022.03,65.1,Credit card usage as a proportion of total ECT value
20,2004.03,55.8,Debit card usage as a proportion of total ECT value
21,2005.03,54.7,Debit card usage as a proportion of total ECT value
22,2006.03,54.4,Debit card usage as a proportion of total ECT value
23,2007.03,54.2,Debit card usage as a proportion of total ECT value
24,2008.03,54.5,Debit card usage as a proportion of total ECT value
25,2009.03,55.2,Debit card usage as a proportion of total ECT value
26,2010.03,56.9,Debit card usage as a proportion of total ECT value
27,2011.03,57.6,Debit card usage as a proportion of total ECT value
28,2012.03,57.8,Debit card usage as a proportion of total ECT value
29,2013.03,57.9,Debit card usage as a proportion of total ECT value
30,2014.03,56.9,Debit card usage as a proportion of total ECT value
31,2015.03,56.3,Debit card usage as a proportion of total ECT value
32,2016.03,54.7,Debit card usage as a proportion of total ECT value
33,2017.03,51.8,Debit card usage as a proportion of total ECT value
34,2018.03,47.5,Debit card usage as a proportion of total ECT value
35,2019.03,45,Debit card usage as a proportion of total ECT value
36,2020.03,43.9,Debit card usage as a proportion of total ECT value
37,2021.03,38.3,Debit card usage as a proportion of total ECT value
38,2022.03,34.9,Debit card usage as a proportion of total ECT value
39,2002.10,42.7,Credit card usage as a proportion of total ECT value
40,2002.11,44.8,Credit card usage as a proportion of total ECT value
41,2002.12,45.4,Credit card usage as a proportion of total ECT value
42,2003.01,44.8,Credit card usage as a proportion of total ECT value
43,2003.02,45.9,Credit card usage as a proportion of total ECT value
44,2003.03,45.1,Credit card usage as a proportion of total ECT value
45,2003.04,43.4,Credit card usage as a proportion of total ECT value
46,2003.05,42.5,Credit card usage as a proportion of total ECT value
47,2003.06,42.4,Credit card usage as a proportion of total ECT value
48,2003.07,43,Credit card usage as a proportion of total ECT value
49,2003.08,42.5,Credit card usage as a proportion of total ECT value
50,2003.09,43.1,Credit card usage as a proportion of total ECT value
51,2003.10,43.4,Credit card usage as a proportion of total ECT value
52,2003.11,45.1,Credit card usage as a proportion of total ECT value
53,2003.12,45.9,Credit card usage as a proportion of total ECT value
54,2004.01,45.3,Credit card usage as a proportion of total ECT value
55,2004.02,46.3,Credit card usage as a proportion of total ECT value
56,2004.03,46.5,Credit card usage as a proportion of total ECT value
57,2004.04,44.7,Credit card usage as a proportion of total ECT value
58,2004.05,44.2,Credit card usage as a proportion of total ECT value
59,2004.06,44,Credit card usage as a proportion of total ECT value
60,2004.07,44.2,Credit card usage as a proportion of total ECT value
61,2004.08,44.5,Credit card usage as a proportion of total ECT value
62,2004.09,44.4,Credit card usage as a proportion of total ECT value
63,2004.10,45,Credit card usage as a proportion of total ECT value
64,2004.11,46.6,Credit card usage as a proportion of total ECT value
65,2004.12,46.2,Credit card usage as a proportion of total ECT value
66,2005.01,45.8,Credit card usage as a proportion of total ECT value
67,2005.02,47.3,Credit card usage as a proportion of total ECT value
68,2005.03,46.7,Credit card usage as a proportion of total ECT value
69,2005.04,45.1,Credit card usage as a proportion of total ECT value
70,2005.05,44.5,Credit card usage as a proportion of total ECT value
71,2005.06,44.2,Credit card usage as a proportion of total ECT value
72,2005.07,44.8,Credit card usage as a proportion of total ECT value
73,2005.08,44.8,Credit card usage as a proportion of total ECT value
74,2005.09,44.7,Credit card usage as a proportion of total ECT value
75,2005.10,45.1,Credit card usage as a proportion of total ECT value
76,2005.11,46.4,Credit card usage as a proportion of total ECT value
77,2005.12,46.2,Credit card usage as a proportion of total ECT value
78,2006.01,46.2,Credit card usage as a proportion of total ECT value
79,2006.02,47.6,Credit card usage as a proportion of total ECT value
80,2006.03,47.3,Credit card usage as a proportion of total ECT value
81,2006.04,45.3,Credit card usage as a proportion of total ECT value
82,2006.05,45.4,Credit card usage as a proportion of total ECT value
83,2006.06,44.6,Credit card usage as a proportion of total ECT value
84,2006.07,45.1,Credit card usage as a proportion of total ECT value
85,2006.08,45.1,Credit card usage as a proportion of total ECT value
86,2006.09,44.8,Credit card usage as a proportion of total ECT value
87,2006.10,45.6,Credit card usage as a proportion of total ECT value
88,2006.11,46.7,Credit card usage as a proportion of total ECT value
89,2006.12,46.3,Credit card usage as a proportion of total ECT value
90,2007.01,46.2,Credit card usage as a proportion of total ECT value
91,2007.02,47.2,Credit card usage as a proportion of total ECT value
92,2007.03,46.9,Credit card usage as a proportion of total ECT value
93,2007.04,44.9,Credit card usage as a proportion of total ECT value
94,2007.05,44.5,Credit card usage as a proportion of total ECT value
95,2007.06,44.1,Credit card usage as a proportion of total ECT value
96,2007.07,44.9,Credit card usage as a proportion of total ECT value
97,2007.08,44.4,Credit card usage as a proportion of total ECT value
98,2007.09,44.7,Credit card usage as a proportion of total ECT value
99,2007.10,45.3,Credit card usage as a proportion of total ECT value
100,2007.11,46.7,Credit card usage as a proportion of total ECT value
101,2007.12,46.3,Credit card usage as a proportion of total ECT value
102,2008.01,46.1,Credit card usage as a proportion of total ECT value
103,2008.02,47.2,Credit card usage as a proportion of total ECT value
104,2008.03,46.6,Credit card usage as a proportion of total ECT value
105,2008.04,45.5,Credit card usage as a proportion of total ECT value
106,2008.05,44.6,Credit card usage as a proportion of total ECT value
107,2008.06,44.8,Credit card usage as a proportion of total ECT value
108,2008.07,45.1,Credit card usage as a proportion of total ECT value
109,2008.08,44.3,Credit card usage as a proportion of total ECT value
110,2008.09,44.8,Credit card usage as a proportion of total ECT value
111,2008.10,44.2,Credit card usage as a proportion of total ECT value
112,2008.11,44.9,Credit card usage as a proportion of total ECT value
113,2008.12,44.9,Credit card usage as a proportion of total ECT value
114,2009.01,43.9,Credit card usage as a proportion of total ECT value
115,2009.02,45.3,Credit card usage as a proportion of total ECT value
116,2009.03,45,Credit card usage as a proportion of total ECT value
117,2009.04,42.9,Credit card usage as a proportion of total ECT value
118,2009.05,42,Credit card usage as a proportion of total ECT value
119,2009.06,42.4,Credit card usage as a proportion of total ECT value
120,2009.07,42.6,Credit card usage as a proportion of total ECT value
121,2009.08,42.1,Credit card usage as a proportion of total ECT value
122,2009.09,42.6,Credit card usage as a proportion of total ECT value
123,2009.10,42.6,Credit card usage as a proportion of total ECT value
124,2009.11,44.1,Credit card usage as a proportion of total ECT value
125,2009.12,44,Credit card usage as a proportion of total ECT value
126,2010.01,43.1,Credit card usage as a proportion of total ECT value
127,2010.02,44.3,Credit card usage as a proportion of total ECT value
128,2010.03,44.2,Credit card usage as a proportion of total ECT value
129,2010.04,42.3,Credit card usage as a proportion of total ECT value
130,2010.05,41.9,Credit card usage as a proportion of total ECT value
131,2010.06,41.9,Credit card usage as a proportion of total ECT value
132,2010.07,41.6,Credit card usage as a proportion of total ECT value
133,2010.08,41.7,Credit card usage as a proportion of total ECT value
134,2010.09,42.1,Credit card usage as a proportion of total ECT value
135,2010.10,41.3,Credit card usage as a proportion of total ECT value
136,2010.11,43.4,Credit card usage as a proportion of total ECT value
137,2010.12,43.1,Credit card usage as a proportion of total ECT value
138,2011.01,42.6,Credit card usage as a proportion of total ECT value
139,2011.02,43.8,Credit card usage as a proportion of total ECT value
140,2011.03,42.8,Credit card usage as a proportion of total ECT value
141,2011.04,41.4,Credit card usage as a proportion of total ECT value
142,2011.05,41.4,Credit card usage as a proportion of total ECT value
143,2011.06,40.9,Credit card usage as a proportion of total ECT value
144,2011.07,41.2,Credit card usage as a proportion of total ECT value
145,2011.08,41.1,Credit card usage as a proportion of total ECT value
146,2011.09,41.7,Credit card usage as a proportion of total ECT value
147,2011.10,42.1,Credit card usage as a proportion of total ECT value
148,2011.11,43.4,Credit card usage as a proportion of total ECT value
149,2011.12,43.2,Credit card usage as a proportion of total ECT value
150,2012.01,42.9,Credit card usage as a proportion of total ECT value
151,2012.02,43.4,Credit card usage as a proportion of total ECT value
152,2012.03,42.8,Credit card usage as a proportion of total ECT value
153,2012.04,41.5,Credit card usage as a proportion of total ECT value
154,2012.05,41.2,Credit card usage as a proportion of total ECT value
155,2012.06,40.9,Credit card usage as a proportion of total ECT value
156,2012.07,41.2,Credit card usage as a proportion of total ECT value
157,2012.08,41,Credit card usage as a proportion of total ECT value
158,2012.09,41.6,Credit card usage as a proportion of total ECT value
159,2012.10,42.1,Credit card usage as a proportion of total ECT value
160,2012.11,43.1,Credit card usage as a proportion of total ECT value
161,2012.12,43.2,Credit card usage as a proportion of total ECT value
162,2013.01,42.6,Credit card usage as a proportion of total ECT value
163,2013.02,43.6,Credit card usage as a proportion of total ECT value
164,2013.03,42.9,Credit card usage as a proportion of total ECT value
165,2013.04,42.5,Credit card usage as a proportion of total ECT value
166,2013.05,41.8,Credit card usage as a proportion of total ECT value
167,2013.06,41.8,Credit card usage as a proportion of total ECT value
168,2013.07,42.4,Credit card usage as a proportion of total ECT value
169,2013.08,41.9,Credit card usage as a proportion of total ECT value
170,2013.09,42.5,Credit card usage as a proportion of total ECT value
171,2013.10,42.9,Credit card usage as a proportion of total ECT value
172,2013.11,43.9,Credit card usage as a proportion of total ECT value
173,2013.12,44.3,Credit card usage as a proportion of total ECT value
174,2014.01,44,Credit card usage as a proportion of total ECT value
175,2014.02,44.6,Credit card usage as a proportion of total ECT value
176,2014.03,44,Credit card usage as a proportion of total ECT value
177,2014.04,42.9,Credit card usage as a proportion of total ECT value
178,2014.05,42.2,Credit card usage as a proportion of total ECT value
179,2014.06,42.6,Credit card usage as a proportion of total ECT value
180,2014.07,42.7,Credit card usage as a proportion of total ECT value
181,2014.08,42.3,Credit card usage as a proportion of total ECT value
182,2014.09,43.3,Credit card usage as a proportion of total ECT value
183,2014.10,43.6,Credit card usage as a proportion of total ECT value
184,2014.11,44.7,Credit card usage as a proportion of total ECT value
185,2014.12,44.9,Credit card usage as a proportion of total ECT value
186,2015.01,44.3,Credit card usage as a proportion of total ECT value
187,2015.02,45.4,Credit card usage as a proportion of total ECT value
188,2015.03,45.1,Credit card usage as a proportion of total ECT value
189,2015.04,43.5,Credit card usage as a proportion of total ECT value
190,2015.05,43.5,Credit card usage as a proportion of total ECT value
191,2015.06,44.2,Credit card usage as a proportion of total ECT value
192,2015.07,44.3,Credit card usage as a proportion of total ECT value
193,2015.08,44.2,Credit card usage as a proportion of total ECT value
194,2015.09,44.8,Credit card usage as a proportion of total ECT value
195,2015.10,45.1,Credit card usage as a proportion of total ECT value
196,2015.11,46.6,Credit card usage as a proportion of total ECT value
197,2015.12,46.5,Credit card usage as a proportion of total ECT value
198,2016.01,46.5,Credit card usage as a proportion of total ECT value
199,2016.02,47.2,Credit card usage as a proportion of total ECT value
200,2016.03,46.8,Credit card usage as a proportion of total ECT value
201,2016.04,45.7,Credit card usage as a proportion of total ECT value
202,2016.05,45.8,Credit card usage as a proportion of total ECT value
203,2016.06,45.6,Credit card usage as a proportion of total ECT value
204,2016.07,45.9,Credit card usage as a proportion of total ECT value
205,2016.08,46.3,Credit card usage as a proportion of total ECT value
206,2016.09,47,Credit card usage as a proportion of total ECT value
207,2016.10,47.5,Credit card usage as a proportion of total ECT value
208,2016.11,48.6,Credit card usage as a proportion of total ECT value
209,2016.12,48.9,Credit card usage as a proportion of total ECT value
210,2017.01,51.6,Credit card usage as a proportion of total ECT value
211,2017.02,52,Credit card usage as a proportion of total ECT value
212,2017.03,51.9,Credit card usage as a proportion of total ECT value
213,2017.04,50.7,Credit card usage as a proportion of total ECT value
214,2017.05,50.6,Credit card usage as a proportion of total ECT value
215,2017.06,50.7,Credit card usage as a proportion of total ECT value
216,2017.07,51.1,Credit card usage as a proportion of total ECT value
217,2017.08,51.2,Credit card usage as a proportion of total ECT value
218,2017.09,51.5,Credit card usage as a proportion of total ECT value
219,2017.10,52.3,Credit card usage as a proportion of total ECT value
220,2017.11,53.3,Credit card usage as a proportion of total ECT value
221,2017.12,53.4,Credit card usage as a proportion of total ECT value
222,2018.01,54.7,Credit card usage as a proportion of total ECT value
223,2018.02,55.3,Credit card usage as a proportion of total ECT value
224,2018.03,54.7,Credit card usage as a proportion of total ECT value
225,2018.04,54,Credit card usage as a proportion of total ECT value
226,2018.05,53.5,Credit card usage as a proportion of total ECT value
227,2018.06,53.5,Credit card usage as a proportion of total ECT value
228,2018.07,53.9,Credit card usage as a proportion of total ECT value
229,2018.08,53.9,Credit card usage as a proportion of total ECT value
230,2018.09,54.5,Credit card usage as a proportion of total ECT value
231,2018.10,55.3,Credit card usage as a proportion of total ECT value
232,2018.11,56,Credit card usage as a proportion of total ECT value
233,2018.12,55.6,Credit card usage as a proportion of total ECT value
234,2019.01,56.4,Credit card usage as a proportion of total ECT value
235,2019.02,56.8,Credit card usage as a proportion of total ECT value
236,2019.03,56.3,Credit card usage as a proportion of total ECT value
237,2019.04,55.6,Credit card usage as a proportion of total ECT value
238,2019.05,54.8,Credit card usage as a proportion of total ECT value
239,2019.06,55.1,Credit card usage as a proportion of total ECT value
240,2019.07,55,Credit card usage as a proportion of total ECT value
241,2019.08,54.8,Credit card usage as a proportion of total ECT value
242,2019.09,55.6,Credit card usage as a proportion of total ECT value
243,2019.10,55.7,Credit card usage as a proportion of total ECT value
244,2019.11,56.8,Credit card usage as a proportion of total ECT value
245,2019.12,56.6,Credit card usage as a proportion of total ECT value
246,2020.01,57.3,Credit card usage as a proportion of total ECT value
247,2020.02,57.1,Credit card usage as a proportion of total ECT value
248,2020.03,57.9,Credit card usage as a proportion of total ECT value
249,2020.04,68.5,Credit card usage as a proportion of total ECT value
250,2020.05,64,Credit card usage as a proportion of total ECT value
251,2020.06,61.1,Credit card usage as a proportion of total ECT value
252,2020.07,59.8,Credit card usage as a proportion of total ECT value
253,2020.08,61.3,Credit card usage as a proportion of total ECT value
254,2020.09,61.3,Credit card usage as a proportion of total ECT value
255,2020.10,61.3,Credit card usage as a proportion of total ECT value
256,2020.11,61.7,Credit card usage as a proportion of total ECT value
257,2020.12,61.3,Credit card usage as a proportion of total ECT value
258,2021.01,61.3,Credit card usage as a proportion of total ECT value
259,2021.02,61.4,Credit card usage as a proportion of total ECT value
260,2021.03,62.1,Credit card usage as a proportion of total ECT value
261,2021.04,61.7,Credit card usage as a proportion of total ECT value
262,2021.05,62,Credit card usage as a proportion of total ECT value
263,2021.06,62.4,Credit card usage as a proportion of total ECT value
264,2021.07,63.1,Credit card usage as a proportion of total ECT value
265,2021.08,66,Credit card usage as a proportion of total ECT value
266,2021.09,67.2,Credit card usage as a proportion of total ECT value
267,2021.10,66.9,Credit card usage as a proportion of total ECT value
268,2021.11,67,Credit card usage as a proportion of total ECT value
269,2021.12,66.2,Credit card usage as a proportion of total ECT value
270,2022.01,66.2,Credit card usage as a proportion of total ECT value
271,2022.02,65.9,Credit card usage as a proportion of total ECT value
272,2022.03,66.6,Credit card usage as a proportion of total ECT value
273,2022.04,66.2,Credit card usage as a proportion of total ECT value
274,2022.05,66.6,Credit card usage as a proportion of total ECT value
275,2022.06,66.7,Credit card usage as a proportion of total ECT value
276,2022.07,66.9,Credit card usage as a proportion of total ECT value
277,2022.08,66.6,Credit card usage as a proportion of total ECT value
278,2022.09,66.9,Credit card usage as a proportion of total ECT value
279,2022.10,67.1,Credit card usage as a proportion of total ECT value
280,2022.11,67.5,Credit card usage as a proportion of total ECT value
281,2022.12,67.3,Credit card usage as a proportion of total ECT value
282,2002.10,57.3,Debit card usage as a proportion of total ECT value
283,2002.11,55.2,Debit card usage as a proportion of total ECT value
284,2002.12,54.6,Debit card usage as a proportion of total ECT value
285,2003.01,55.2,Debit card usage as a proportion of total ECT value
286,2003.02,54.1,Debit card usage as a proportion of total ECT value
287,2003.03,54.9,Debit card usage as a proportion of total ECT value
288,2003.04,56.6,Debit card usage as a proportion of total ECT value
289,2003.05,57.5,Debit card usage as a proportion of total ECT value
290,2003.06,57.6,Debit card usage as a proportion of total ECT value
291,2003.07,57,Debit card usage as a proportion of total ECT value
292,2003.08,57.5,Debit card usage as a proportion of total ECT value
293,2003.09,56.9,Debit card usage as a proportion of total ECT value
294,2003.10,56.6,Debit card usage as a proportion of total ECT value
295,2003.11,54.9,Debit card usage as a proportion of total ECT value
296,2003.12,54.1,Debit card usage as a proportion of total ECT value
297,2004.01,54.7,Debit card usage as a proportion of total ECT value
298,2004.02,53.7,Debit card usage as a proportion of total ECT value
299,2004.03,53.5,Debit card usage as a proportion of total ECT value
300,2004.04,55.3,Debit card usage as a proportion of total ECT value
301,2004.05,55.8,Debit card usage as a proportion of total ECT value
302,2004.06,56,Debit card usage as a proportion of total ECT value
303,2004.07,55.8,Debit card usage as a proportion of total ECT value
304,2004.08,55.5,Debit card usage as a proportion of total ECT value
305,2004.09,55.6,Debit card usage as a proportion of total ECT value
306,2004.10,55,Debit card usage as a proportion of total ECT value
307,2004.11,53.4,Debit card usage as a proportion of total ECT value
308,2004.12,53.8,Debit card usage as a proportion of total ECT value
309,2005.01,54.2,Debit card usage as a proportion of total ECT value
310,2005.02,52.7,Debit card usage as a proportion of total ECT value
311,2005.03,53.3,Debit card usage as a proportion of total ECT value
312,2005.04,54.9,Debit card usage as a proportion of total ECT value
313,2005.05,55.5,Debit card usage as a proportion of total ECT value
314,2005.06,55.8,Debit card usage as a proportion of total ECT value
315,2005.07,55.2,Debit card usage as a proportion of total ECT value
316,2005.08,55.2,Debit card usage as a proportion of total ECT value
317,2005.09,55.3,Debit card usage as a proportion of total ECT value
318,2005.10,54.9,Debit card usage as a proportion of total ECT value
319,2005.11,53.6,Debit card usage as a proportion of total ECT value
320,2005.12,53.8,Debit card usage as a proportion of total ECT value
321,2006.01,53.8,Debit card usage as a proportion of total ECT value
322,2006.02,52.4,Debit card usage as a proportion of total ECT value
323,2006.03,52.7,Debit card usage as a proportion of total ECT value
324,2006.04,54.7,Debit card usage as a proportion of total ECT value
325,2006.05,54.6,Debit card usage as a proportion of total ECT value
326,2006.06,55.4,Debit card usage as a proportion of total ECT value
327,2006.07,54.9,Debit card usage as a proportion of total ECT value
328,2006.08,54.9,Debit card usage as a proportion of total ECT value
329,2006.09,55.2,Debit card usage as a proportion of total ECT value
330,2006.10,54.4,Debit card usage as a proportion of total ECT value
331,2006.11,53.3,Debit card usage as a proportion of total ECT value
332,2006.12,53.7,Debit card usage as a proportion of total ECT value
333,2007.01,53.8,Debit card usage as a proportion of total ECT value
334,2007.02,52.8,Debit card usage as a proportion of total ECT value
335,2007.03,53.1,Debit card usage as a proportion of total ECT value
336,2007.04,55.1,Debit card usage as a proportion of total ECT value
337,2007.05,55.5,Debit card usage as a proportion of total ECT value
338,2007.06,55.9,Debit card usage as a proportion of total ECT value
339,2007.07,55.1,Debit card usage as a proportion of total ECT value
340,2007.08,55.6,Debit card usage as a proportion of total ECT value
341,2007.09,55.3,Debit card usage as a proportion of total ECT value
342,2007.10,54.7,Debit card usage as a proportion of total ECT value
